date,time,temperature,mainPressure,containerTempFront,containerTempBack,currentSpeed
2024-11-11,11:54:40,465.7857142857143,147.04285714285717,431,430,4
2024-11-11,11:54:50,397.5,141.9,431,430,4
2024-11-11,11:55:00,433.0833333333333,136.78333333333333,431,430,4
2024-11-11,11:55:10,458.1666666666667,134,431,430,4
2024-11-11,11:55:20,452.84999999999997,129.35,431,430,4
2024-11-11,11:55:30,493.70000000000005,125.58333333333333,431,430,4
2024-11-11,11:55:40,471.3625,121.25000000000001,431,430,4
2024-11-11,11:55:50,362.775,117.75,431,430,3.9875
2024-11-11,11:56:00,510.81666666666666,117.30000000000001,431,430,3.8333333333333326
2024-11-11,11:56:20,420.20000000000005,26.275,431,430,0
2024-11-11,11:56:30,403.5,91,431,430,1.025
2024-11-11,11:56:40,386.7285714285714,150.84285714285716,431,430,1.6857142857142857
2024-11-11,11:56:50,438.0799999999999,165.2,431,430,3.4
2024-11-11,11:57:00,419.96250000000003,158.27499999999998,431,430,3.95
2024-11-11,11:57:10,428,152.125,431,430,4
2024-11-11,11:57:20,412.2375,146.6875,431,430,4
2024-11-11,11:57:30,369.9375,141.925,431,430,4
2024-11-11,11:57:40,436.3111111111111,137.9,431,430,4
2024-11-11,11:57:50,443.26666666666665,133.1,431,430,4
2024-11-11,11:58:00,489.225,129.6625,431,430,4
2024-11-11,11:58:10,467.65714285714284,125.7857142857143,431,430,4
2024-11-11,11:58:20,456.38,121.41000000000001,431,430,3.9799999999999995
2024-11-11,11:58:30,445.84999999999997,117.44999999999999,431,430,3.95
2024-11-11,11:58:40,343.37499999999994,118.57499999999999,431,430,3.9250000000000003
2024-11-11,11:58:50,449.7,7,431,430,0
2024-11-11,11:59:00,425.675,43.175,431,430,0
2024-11-11,11:59:10,408.23333333333335,26.933333333333337,430.55555555555554,430,0.24444444444444446
2024-11-11,11:59:20,378.2714285714286,122.91428571428573,430.42857142857144,430,1.614285714285714
2024-11-11,11:59:30,423.5,162.18,430,430,3.5200000000000005
2024-11-11,11:59:40,424.15,155.35,430.5,430,3.975
2024-11-11,11:59:50,418.45714285714286,148.9,431,430,4
2024-11-11,12:00:00,444.65000000000003,144.18333333333337,430.5,430,4
2024-11-11,12:00:10,409.16,140.04,430.6,430,4
2024-11-11,12:00:20,392.34999999999997,135.81666666666666,430.5,430,4
2024-11-11,12:00:30,456.52500000000003,131.67499999999998,430.25,430,4
2024-11-11,12:00:40,413.52222222222224,127.95555555555555,430.44444444444446,430,4
2024-11-11,12:00:50,455.5142857142858,123.62857142857145,430,430,4
2024-11-11,12:01:00,341.86666666666673,119.28888888888888,430,430,4
2024-11-11,12:01:10,484.7142857142857,116,430,430,4
2024-11-11,12:01:20,456,116.875,430,430,4
2024-11-11,12:01:40,426.5,9.45,430,430,0
2024-11-11,12:01:50,390.85714285714295,8.4,430,430,0.1857142857142857
2024-11-11,12:02:00,398.2,134.2125,430,430,1.8875000000000002
2024-11-11,12:02:10,438.41999999999996,165.44,430,430,3.46
2024-11-11,12:02:20,407.12,157.85999999999999,430,430,3.96
2024-11-11,12:02:30,501.38333333333327,150.95,430,430,4
2024-11-11,12:02:40,474.11666666666673,145.25,430,430,4
2024-11-11,12:02:50,428.35714285714283,140.61428571428573,430,430,4
2024-11-11,12:03:00,503.23749999999995,135.89999999999998,430,430,3.9749999999999996
2024-11-11,12:03:10,473.02,132.1,430,430,3.9799999999999995
2024-11-11,12:03:20,482.02857142857147,127.72857142857143,430,430,4
2024-11-11,12:03:30,476.40000000000003,124.925,430,430,3.975
2024-11-11,12:03:40,426.3125,119.67500000000001,430,430,4
2024-11-11,12:03:50,467.53000000000003,116.23000000000002,430,430,4
2024-11-11,12:04:00,455.5,116.65,430,430,3.9250000000000003
2024-11-11,12:04:20,440.4,37.25,430,430,0
2024-11-11,12:04:30,394.15714285714284,22.185714285714283,430,430,0.09999999999999999
2024-11-11,12:04:40,409.90000000000003,93.87142857142858,430,430,1.4000000000000001
2024-11-11,12:04:50,438.5333333333333,165.64444444444447,430,430,3.3666666666666667
2024-11-11,12:05:00,436.17777777777775,156.96666666666667,430,430,3.9444444444444446
2024-11-11,12:05:10,464.45714285714286,149.92857142857142,430,430,4
2024-11-11,12:05:20,468.23750000000007,144.7625,430,430,4
2024-11-11,12:05:30,412.4,140.34999999999997,430,430,3.9799999999999995
2024-11-11,12:05:40,467.3666666666666,136.33333333333334,430,430,4
2024-11-11,12:05:50,369.8833333333334,131.95000000000002,430,430,4
2024-11-11,12:06:00,451.8333333333333,128.52222222222224,430,430,3.988888888888889
2024-11-11,12:06:10,429.8125,124.54999999999998,430,430,4
2024-11-11,12:06:20,466.6333333333334,120.23333333333333,430,430,4
2024-11-11,12:06:30,425.6166666666666,116.11666666666667,430,430,4
2024-11-11,12:06:40,489.87500000000006,115.975,430,430,3.975
2024-11-11,12:07:00,364.275,20.35,430,430,0
2024-11-11,12:07:10,462.2,100.8,430,430,0.7
2024-11-11,12:07:20,382.1,158.18571428571428,430,430,2.1142857142857143
2024-11-11,12:07:30,453.3777777777778,162.14444444444442,430,430,3.3555555555555556
2024-11-11,12:07:40,394.25,156.10000000000002,430,430,3.925
2024-11-11,12:07:50,398.9857142857143,149.47142857142856,430,430,4
2024-11-11,12:08:00,436.23333333333335,144.5777777777778,430,430,4
2024-11-11,12:08:10,401.5333333333333,139.61666666666665,430,430,4
2024-11-11,12:08:20,430.55,135.9,430,430,4
2024-11-11,12:08:30,488.475,131.9,430,430,4
2024-11-11,12:08:40,455.48749999999995,127.9375,430,430,4
2024-11-11,12:08:50,423.53333333333336,124.06666666666666,430,430,4
2024-11-11,12:09:00,421.6666666666667,119.38888888888889,430,430,4
2024-11-11,12:09:10,442.0625,116.2125,430,430,4
2024-11-11,12:09:20,356.56666666666666,116.7,430,430,3.9
2024-11-11,12:09:40,436.62499999999994,24.8,430,430,0
2024-11-11,12:09:50,346.76000000000005,7.279999999999999,430,430,0.13999999999999999
2024-11-11,12:10:00,307.7,136.56666666666666,430,430,2.1
2024-11-11,12:10:10,406.7,165.22857142857143,430,430,3.4714285714285715
2024-11-11,12:10:20,455.925,157.8375,430,430,3.9375
2024-11-11,12:10:30,453.52857142857147,150.45714285714283,430,430,4
2024-11-11,12:10:40,481.23750000000007,145.125,430,430,4
2024-11-11,12:10:50,479.55555555555554,140.82222222222222,430,430,4
2024-11-11,12:11:00,492.2125,136.25,430,430,4
2024-11-11,12:11:10,442.33333333333326,132.7111111111111,430,430,4
2024-11-11,12:11:20,420.51249999999993,128.67499999999998,430,430,4
2024-11-11,12:11:30,335.88,124.33999999999999,430,430,4
2024-11-11,12:11:40,394.9125,120.22500000000001,430,430,3.9875
2024-11-11,12:11:50,441.4666666666667,116.59999999999998,430,430,4
2024-11-11,12:12:00,444.98333333333335,116.60000000000001,430,430,3.9499999999999997
2024-11-11,12:12:20,371.6,20.080000000000002,430,430,0
2024-11-11,12:12:30,398.9599999999999,25.18,430,430,0
2024-11-11,12:12:40,387.30000000000007,87.62857142857142,429.85714285714283,430,1.3857142857142857
2024-11-11,12:12:50,370.1571428571429,167.27142857142857,429.42857142857144,430,3.357142857142857
2024-11-11,12:13:00,417.75000000000006,159.45000000000002,429.5,430,3.9
2024-11-11,12:13:10,463.96666666666664,150.76666666666668,430,430,4
2024-11-11,12:13:20,458.9700000000001,145.95999999999998,430,430,4
2024-11-11,12:13:30,440.45714285714286,141.5857142857143,429.85714285714283,430,4
2024-11-11,12:13:40,433.46666666666664,137.04444444444442,429.77777777777777,430,4
2024-11-11,12:13:50,455.38571428571424,132.81428571428572,429.57142857142856,430,4
2024-11-11,12:14:00,470.6499999999999,129.25,429,430,4
2024-11-11,12:14:10,456.03333333333336,125.24444444444445,429,430,4
2024-11-11,12:14:20,434.4857142857142,120.58571428571429,429,430,4
2024-11-11,12:14:30,494.35714285714283,117.01428571428572,429,430,3.9857142857142853
2024-11-11,12:14:40,406.94444444444446,116.61111111111111,429,430,3.3999999999999995
2024-11-11,12:15:00,427.3,15.1,429,430,0
2024-11-11,12:15:10,396.30000000000007,6.24,429,430,0
2024-11-11,12:15:20,407.2857142857143,65.92857142857143,429,430,1.0714285714285714
2024-11-11,12:15:30,404.56250000000006,167.975,429,430,3.175
2024-11-11,12:15:40,432.43333333333334,160.48333333333332,429,430,3.6999999999999997
2024-11-11,12:15:50,423.86666666666673,152.11666666666667,429,430,4
2024-11-11,12:16:00,443.4777777777778,146.32222222222222,429,430,4
2024-11-11,12:16:10,436.15,141.4,429,430,4
2024-11-11,12:16:20,296.45000000000005,137.3,429,430,4
2024-11-11,12:16:30,471.3333333333333,133.63333333333335,429,430,4
2024-11-11,12:16:40,409.57142857142856,129.40000000000003,429,430,4
2024-11-11,12:16:50,425.01666666666665,125.18333333333334,429,430,4
2024-11-11,12:17:00,478.2333333333333,120.91111111111111,429,430,4
2024-11-11,12:17:10,439.4125,117.23750000000001,429,430,4
2024-11-11,12:17:20,442.14,116.1,429,430,3.96
2024-11-11,12:17:40,461.0400000000001,22.98,429,430,0
2024-11-11,12:17:50,380,77.3,429,430,0
2024-11-11,12:18:00,323.2333333333333,128.29999999999998,429,430,1.4666666666666668
2024-11-11,12:18:10,456.35714285714283,163.22857142857143,429,430,3.1714285714285713
2024-11-11,12:18:20,394.73749999999995,156.28750000000002,429,430,3.7874999999999996
2024-11-11,12:18:30,463.8666666666666,150,429,430,4
2024-11-11,12:18:40,448.03999999999996,144.72,429,430,4
2024-11-11,12:18:50,450.18333333333334,140,429,430,4
2024-11-11,12:19:00,423.2333333333333,136.16666666666666,429,430,4
2024-11-11,12:19:10,418.5714285714285,131.85714285714286,429,430,4
2024-11-11,12:19:20,479.38571428571424,128.15714285714284,429,430,4
2024-11-11,12:19:30,493.3,124.64285714285714,429,430,4
2024-11-11,12:19:40,383.90000000000003,119.85000000000001,429,430,3.9875
2024-11-11,12:19:50,405.64,116.4,429,430,4
2024-11-11,12:20:00,316.91999999999996,92.64000000000001,429,430,3.9199999999999995
2024-11-11,12:20:20,380.9166666666667,26.28333333333333,429,430,0
2024-11-11,12:20:30,375.8,25.416666666666668,429,430,0
2024-11-11,12:20:40,356.9,91.61,429,430,1.3
2024-11-11,12:20:50,401.17499999999995,165.95,429,430,3.3125
2024-11-11,12:21:00,382.5,156.97142857142856,429,430,3.9
2024-11-11,12:21:10,463.5571428571429,150.25714285714284,429,430,4
2024-11-11,12:21:20,449.8666666666666,144.60000000000002,429,430,4
2024-11-11,12:21:30,447.9857142857144,139.55714285714285,429,430,4
2024-11-11,12:21:40,486.7,135.825,429,430,4
2024-11-11,12:21:50,411.45714285714286,132.41428571428574,429,430,4
2024-11-11,12:22:00,435.3333333333333,128.3111111111111,429,430,4
2024-11-11,12:22:10,442.81111111111113,124.03333333333333,429,430,4
2024-11-11,12:22:20,425.2333333333334,119.7,429,430,3.983333333333333
2024-11-11,12:22:30,443.76250000000005,116.25,429,430,4
2024-11-11,12:22:40,414.32500000000005,116.05000000000001,429,430,3.9250000000000003
2024-11-11,12:23:00,364.4,11.3,429,430,0
2024-11-11,12:23:10,375.3,19.942857142857143,429,430,0
2024-11-11,12:23:20,371.0571428571429,105.08571428571429,429,430,1.3714285714285714
2024-11-11,12:23:30,446.0799999999999,168.42000000000002,429,430,3.14
2024-11-11,12:23:40,423.4166666666667,158.23333333333332,429,430,3.9333333333333336
2024-11-11,12:23:50,390.975,151.39999999999998,429,430,4
2024-11-11,12:24:00,447.27777777777777,146.41111111111113,429,430,4
2024-11-11,12:24:10,467.73,141.92000000000002,429,430,4
2024-11-11,12:24:20,467.5333333333333,137.76666666666668,429,430,4
2024-11-11,12:24:30,406.1285714285714,133.32857142857142,429,430,4
2024-11-11,12:24:40,469.9222222222222,129.70000000000002,429,430,4
2024-11-11,12:24:50,438.7714285714286,126.11428571428571,429,430,4
2024-11-11,12:25:00,442.8555555555556,121.38888888888889,429,430,4
2024-11-11,12:25:10,428.1714285714285,117.48571428571428,429,430,4
2024-11-11,12:25:20,473.5111111111112,116.53333333333336,429,430,3.5222222222222217
2024-11-11,12:25:40,401.7,25.283333333333335,429,430,0
2024-11-11,12:25:50,428.26666666666665,23.833333333333332,429,430,0
2024-11-11,12:26:00,379.70000000000005,40.35555555555556,428.44444444444446,430,0.588888888888889
2024-11-11,12:26:10,360.46666666666664,169.75555555555556,428.3333333333333,430,2.944444444444444
2024-11-11,12:26:20,428.9200000000001,162.54000000000002,428.2,430,3.7600000000000002
2024-11-11,12:26:30,401.15000000000003,154.8166666666667,428.1666666666667,430,4
2024-11-11,12:26:40,391.5857142857143,149.57142857142858,428,430,4
2024-11-11,12:26:50,462.72499999999997,143.75,428,430,4
2024-11-11,12:27:00,447.29999999999995,139.91666666666669,428.1666666666667,430,4
2024-11-11,12:27:10,418.925,136.025,428.5,430,4
2024-11-11,12:27:20,449.9875,131.35,428,430,4
2024-11-11,12:27:30,472.3333333333333,127.58888888888889,428.22222222222223,430,4
2024-11-11,12:27:40,439.87499999999994,123.775,428,430,4
2024-11-11,12:27:50,462.15714285714284,119.27142857142857,428,430,3.9714285714285715
2024-11-11,12:28:00,403.38750000000005,116.775,428,430,3.9875
2024-11-11,12:28:10,414.95,117.9,428,430,4
2024-11-11,12:28:20,423.1,7.6,428,430,0
2024-11-11,12:28:30,470.9,65.7,428,430,0
2024-11-11,12:28:40,358.20000000000005,112.35,428,430,1.025
2024-11-11,12:28:50,395.57,166.87,428,430,2.7199999999999998
2024-11-11,12:29:00,352.66,162.02000000000004,428,430,3.6100000000000003
2024-11-11,12:29:10,435.07500000000005,155.775,428,430,3.9875
2024-11-11,12:29:20,406.7,149.42000000000002,428,430,4
2024-11-11,12:29:30,399.275,144.575,428,430,4
2024-11-11,12:29:40,463.7,139.95999999999998,428,430,4
2024-11-11,12:29:50,423.5875,135.575,428,430,4
2024-11-11,12:30:00,376.65000000000003,131.8833333333333,428,430,4
2024-11-11,12:30:10,490.40000000000003,127.71428571428571,428,430,4
2024-11-11,12:30:20,478.5,123.66666666666667,428,430,4
2024-11-11,12:30:30,491.42499999999995,119.075,428,430,4
2024-11-11,12:30:40,431.5,117.175,428,430,3.975
2024-11-11,12:31:00,375.08000000000004,22.759999999999998,428,430,0
2024-11-11,12:31:10,396.35,1.7,428,430,0
2024-11-11,12:31:20,375.3888888888889,38.733333333333334,428,430,0.5444444444444445
2024-11-11,12:31:30,419.6571428571429,166.8714285714286,428,430,2.6999999999999997
2024-11-11,12:31:40,418.05555555555554,163.91111111111113,428,430,3.711111111111111
2024-11-11,12:31:50,475.21999999999997,155.89999999999998,428,430,4
2024-11-11,12:32:00,446.2,149.5,428,430,4
2024-11-11,12:32:10,463.075,144.5375,428,430,4
2024-11-11,12:32:20,429.0200000000001,140.32,428,430,4
2024-11-11,12:32:30,454.5666666666667,135.84444444444443,428,430,4
2024-11-11,12:32:40,419,131.74285714285716,428,430,4
2024-11-11,12:32:50,463.2833333333333,127.14999999999999,428,430,4
2024-11-11,12:33:00,413.84999999999997,123.06666666666666,428,430,3.983333333333333
2024-11-11,12:33:10,495.37142857142857,118.80000000000003,428,430,4
2024-11-11,12:33:20,475.90000000000003,116.78333333333332,428,430,3.983333333333333
2024-11-11,12:33:30,417.9,59.2,428,430,3.9
2024-11-11,12:33:40,445.8,16,428,430,0
2024-11-11,12:33:50,372.84999999999997,65.8,428,430,0
2024-11-11,12:34:00,396.6444444444445,21.95555555555556,428,430,0.4222222222222222
2024-11-11,12:34:10,387.56000000000006,154.32,428,430,2.44
2024-11-11,12:34:20,475.22222222222223,163.5,428,430,3.6555555555555554
2024-11-11,12:34:30,419.2333333333333,156.6833333333333,428,430,4
2024-11-11,12:34:40,490.93999999999994,149.5,428,430,4
2024-11-11,12:34:50,480.35999999999996,143.64,428,430,4
2024-11-11,12:35:00,446.2111111111111,139.7888888888889,428,430,4
2024-11-11,12:35:10,409.8999999999999,135.38333333333333,428,430,4
2024-11-11,12:35:20,464.65,131.41249999999997,428,430,4
2024-11-11,12:35:30,418.975,127.125,428,430,4
2024-11-11,12:35:40,436.4333333333333,123.30000000000001,428,430,4
2024-11-11,12:35:50,409.3777777777778,119.18888888888887,428,430,4
2024-11-11,12:36:00,421.7200000000001,116.32000000000001,428,430,3.94
2024-11-11,12:36:10,509.25,117.25,428,430,4
2024-11-11,12:36:20,464,7.5,428,430,0
2024-11-11,12:36:30,438.55,32.65,428,430,0
2024-11-11,12:36:40,383.68333333333334,25.549999999999997,428,430,0.43333333333333335
2024-11-11,12:36:50,398.24285714285713,137.20000000000002,428,430,2.1142857142857143
2024-11-11,12:37:00,408.75,164.70000000000002,428,430,3.5625
2024-11-11,12:37:10,464.79999999999995,156.3,428,430,3.9499999999999997
2024-11-11,12:37:20,372.45,149.70000000000002,428,430,4
2024-11-11,12:37:30,434.35,144.82999999999998,428,430,4
2024-11-11,12:37:40,456.1499999999999,140.47500000000002,428,430,4
2024-11-11,12:37:50,462.5714285714286,136.01428571428573,428,430,4
2024-11-11,12:38:00,402.73333333333335,131.85,428,430,3.9666666666666663
2024-11-11,12:38:10,479.78000000000003,127.74000000000001,428,430,4
2024-11-11,12:38:20,438.17142857142863,123.9857142857143,428,430,4
2024-11-11,12:38:30,455.3222222222223,119.76666666666665,428,430,4
2024-11-11,12:38:40,470.8500000000001,116.66666666666667,428,430,3.966666666666667
2024-11-11,12:38:50,478.5,93.7,428,430,3.94
2024-11-11,12:39:00,432.45000000000005,7.3,428,430,0
2024-11-11,12:39:10,424.025,34.1,428,430,0
2024-11-11,12:39:20,398.95,109.35,428,430,0.925
2024-11-11,12:39:30,406.29999999999995,166.5,428,430,2.6999999999999997
2024-11-11,12:39:40,390.18333333333334,161.46666666666667,428,430,3.516666666666666
2024-11-11,12:39:50,443.6166666666666,155.16666666666666,428,430,3.966666666666667
2024-11-11,12:40:00,484.11428571428576,148.45714285714286,428,430,4
2024-11-11,12:40:10,439.9375,144.14999999999998,428,430,4
2024-11-11,12:40:20,459.7142857142857,138.97142857142856,428,430,4
2024-11-11,12:40:30,475.0375,135.175,428,430,4
2024-11-11,12:40:40,412.5142857142857,130.6,428,430,4
2024-11-11,12:40:50,401.5142857142858,126.75714285714285,428,430,4
2024-11-11,12:41:00,462.18,123.14000000000001,428,430,4
2024-11-11,12:41:10,471.9857142857143,118.68571428571428,428,430,4
2024-11-11,12:41:20,444.87142857142857,116.21428571428571,428,430,3.9857142857142853
2024-11-11,12:41:30,498.04999999999995,117.6,428,430,3.95
2024-11-11,12:41:40,432.35,9.35,428,430,0
2024-11-11,12:41:50,378.2,51.8,428,430,0
2024-11-11,12:42:00,370.6,14.95,428,430,0.275
2024-11-11,12:42:10,383.84000000000003,164.85999999999999,428,430,2.66
2024-11-11,12:42:20,438.75714285714287,164.07142857142858,428,430,3.5714285714285716
2024-11-11,12:42:30,420.775,155.45000000000002,428,430,4
2024-11-11,12:42:40,427.0333333333333,149.26666666666668,428,430,4
2024-11-11,12:42:50,444.97499999999997,144.4125,428,430,4
2024-11-11,12:43:00,459.7999999999999,140.06,428,430,4
2024-11-11,12:43:10,460.81250000000006,135.7625,428,430,4
2024-11-11,12:43:20,401.31428571428575,131.74285714285713,428,430,3.9857142857142853
2024-11-11,12:43:30,459.4625,127.75,428,430,4
2024-11-11,12:43:40,471.1666666666667,123.66666666666667,428,430,4
2024-11-11,12:43:50,426.6666666666667,119.26666666666665,428,430,3.988888888888889
2024-11-11,12:44:00,426.8222222222222,116.33333333333333,428,430,3.988888888888889
2024-11-11,12:44:10,392.6,117.65,428,430,3.9
2024-11-11,12:44:20,420,8,428,430,0
2024-11-11,12:44:30,420.6666666666667,41.56666666666666,428,430,0
2024-11-11,12:44:40,430.2666666666667,9.433333333333332,428,430,0.2333333333333333
2024-11-11,12:44:50,364.4285714285715,128.9142857142857,428,430,1.942857142857143
2024-11-11,12:45:00,390.43999999999994,164.83999999999997,428,430,3.5799999999999996
2024-11-11,12:45:10,413.0111111111111,156.63333333333333,428,430,3.9777777777777774
2024-11-11,12:45:20,410.61428571428576,149.79999999999998,428,430,4
2024-11-11,12:45:30,429.04285714285714,144.32857142857142,428,430,4
2024-11-11,12:45:40,340.96666666666664,140.54999999999998,428,430,4
2024-11-11,12:45:50,387.98,135.71999999999997,428,430,4
2024-11-11,12:46:00,393.05,131.5,428.8333333333333,430,4
2024-11-11,12:46:10,447.73333333333335,128.21666666666667,428.8333333333333,430,4
2024-11-11,12:46:20,384.93333333333334,123.86666666666666,429,430,4
2024-11-11,12:46:30,422.12222222222226,119.54444444444445,429,430,3.988888888888889
2024-11-11,12:46:40,468.51666666666665,116.38333333333333,428.8333333333333,430,4
2024-11-11,12:46:50,417.275,118.05000000000001,429,430,3.95
2024-11-11,12:47:00,483.4,7.2,429,430,0
2024-11-11,12:47:10,408.6666666666667,16.933333333333334,429,430,0
2024-11-11,12:47:20,350.8,9.728571428571428,429,430,0.17142857142857143
2024-11-11,12:47:30,369.09999999999997,130.64444444444445,429,430,1.9111111111111114
2024-11-11,12:47:40,482.29999999999995,167.66666666666666,429,430,3.3666666666666667
2024-11-11,12:47:50,439.025,155.8625,429,430,3.9625
2024-11-11,12:48:00,408.7,150.24,429,430,4
2024-11-11,12:48:10,416.4714285714286,144.4,429,430,4
2024-11-11,12:48:20,395.84999999999997,139.70000000000002,429,430,4
2024-11-11,12:48:30,432.57500000000005,136.4,429,430,4
2024-11-11,12:48:40,445.4,131.85999999999999,429,430,4
