date,time,temperature
2023-08-17,11:18:45,514.25
2023-08-17,11:19:00,535.3999999999996
2023-08-17,11:19:15,543.96
2023-08-17,11:19:30,545.3073170731709
2023-08-17,11:19:45,546.110638297872
2023-08-17,11:20:00,546.5999999999998
2023-08-17,11:20:15,546.769696969697
2023-08-17,11:20:30,546.6
2023-08-17,11:20:45,534.1878787878788
2023-08-17,11:21:00,495.8314285714287
2023-08-17,11:21:15,479.1000000000001
2023-08-17,11:21:30,520.2264705882353
2023-08-17,11:21:45,538.9212121212121
2023-08-17,11:22:00,543.8868421052632
2023-08-17,11:22:15,545.0441860465114
2023-08-17,11:22:30,545.8805555555556
2023-08-17,11:22:45,546.220454545455
2023-08-17,11:23:00,546.1421052631579
2023-08-17,11:23:15,545.6411764705881
2023-08-17,11:23:30,526.7314285714288
2023-08-17,11:23:45,492.9333333333334
2023-08-17,11:24:15,520.7066666666667
2023-08-17,11:24:30,538.1161290322582
2023-08-17,11:24:45,543.2000000000002
2023-08-17,11:25:00,543.7093023255813
2023-08-17,11:25:15,544.9096774193547
2023-08-17,11:25:30,545.1529411764703
2023-08-17,11:25:45,545.5031250000002
2023-08-17,11:26:00,545.1081081081079
2023-08-17,11:26:15,518.4000000000001
2023-08-17,11:26:30,488.492
2023-08-17,11:27:00,521.5333333333331
2023-08-17,11:27:15,538.9638888888887
2023-08-17,11:27:30,543.4205128205127
2023-08-17,11:27:45,544.2162790697673
2023-08-17,11:28:00,545.1333333333334
2023-08-17,11:28:15,545.7529411764705
2023-08-17,11:28:30,546.5000000000002
2023-08-17,11:28:45,545.9921052631577
2023-08-17,11:29:00,518.4083333333332
2023-08-17,11:29:15,489.20000000000005
2023-08-17,11:29:45,518.681081081081
2023-08-17,11:30:00,541.2315789473683
2023-08-17,11:30:15,543.9725000000001
2023-08-17,11:30:30,544.9236842105265
2023-08-17,11:30:45,545.2837209302323
2023-08-17,11:31:00,546.1916666666668
2023-08-17,11:31:15,546.2146341463414
2023-08-17,11:31:30,545.6333333333336
2023-08-17,11:31:45,517.995238095238
2023-08-17,11:32:00,492.2347826086956
2023-08-17,11:32:15,498.27142857142854
2023-08-17,11:32:30,527.3857142857142
2023-08-17,11:32:45,542.2125000000002
2023-08-17,11:33:00,543.7128205128206
2023-08-17,11:33:15,545.4066666666665
2023-08-17,11:33:30,545.5999999999999
2023-08-17,11:33:45,546.0459459459457
2023-08-17,11:34:00,545.8393939393939
2023-08-17,11:34:15,544.1750000000001
2023-08-17,11:34:30,512.1642857142857
2023-08-17,11:34:45,489.90000000000003
2023-08-17,11:35:00,508.05
2023-08-17,11:35:15,527.8055555555558
2023-08-17,11:35:30,542.4150000000001
2023-08-17,11:35:45,544.0849999999999
2023-08-17,11:36:00,544.8538461538465
2023-08-17,11:36:15,545.794017094016
2023-08-17,11:36:30,545.7490909090911
2023-08-17,11:36:45,545.5
2023-08-17,11:37:00,542.437142857143
2023-08-17,11:37:15,505.78780487804886
2023-08-17,11:37:30,485.95714285714274
2023-08-17,11:37:45,504.45
2023-08-17,11:38:00,531.5354838709678
2023-08-17,11:38:15,545.971875
2023-08-17,11:38:30,546.7575000000003
2023-08-17,11:38:45,547.4303030303031
2023-08-17,11:39:00,547.3969696969698
2023-08-17,11:39:15,547.7972972972974
2023-08-17,11:39:30,546.9783783783782
2023-08-17,11:39:45,543.5416666666665
2023-08-17,11:40:00,508.2948717948716
2023-08-17,11:40:15,484.05
2023-08-17,11:40:45,503.73
2023-08-17,11:41:00,526.0794871794873
2023-08-17,11:41:15,538.0849999999998
2023-08-17,11:41:30,541.6
2023-08-17,11:41:45,542.263888888889
2023-08-17,11:42:00,543.1951219512196
2023-08-17,11:42:15,543.3081081081082
2023-08-17,11:42:30,543.2790697674419
2023-08-17,11:42:45,540.4451612903225
2023-08-17,11:43:00,504.697142857143
2023-08-17,11:43:15,485.03999999999996
2023-08-17,11:43:30,513.475
2023-08-17,11:43:45,536.5953488372091
2023-08-17,11:44:00,545.4162162162162
2023-08-17,11:44:15,546.3102564102563
2023-08-17,11:44:30,546.6894736842107
2023-08-17,11:44:45,547.0785714285713
2023-08-17,11:45:00,546.707692307692
2023-08-17,11:45:15,546.5055555555556
2023-08-17,11:45:30,536.5275000000001
2023-08-17,11:45:45,500.61388888888865
2023-08-17,11:46:00,484.06666666666666
2023-08-17,11:46:15,518.7600000000001
2023-08-17,11:46:30,532.0156250000001
2023-08-17,11:46:45,544.3162162162162
2023-08-17,11:47:00,545.2069767441859
2023-08-17,11:47:15,546.0184210526317
2023-08-17,11:47:30,546.741935483871
2023-08-17,11:47:45,546.8441176470586
2023-08-17,11:48:00,546.2666666666667
2023-08-17,11:48:15,535.2117647058824
2023-08-17,11:48:30,497.1818181818184
2023-08-17,11:48:45,484.84999999999997
2023-08-17,11:49:00,515.1117647058824
2023-08-17,11:49:15,527.0290322580646
2023-08-17,11:49:30,530.7054054054057
2023-08-17,11:49:45,531.5390243902441
2023-08-17,11:50:00,531.9318181818181
2023-08-17,11:50:15,535.2088235294117
2023-08-17,11:50:30,542.5790697674419
2023-08-17,11:50:45,541.8470588235294
2023-08-17,11:51:00,532.6305555555556
2023-08-17,11:51:15,495.68837209302325
2023-08-17,11:51:45,517.2285714285714
2023-08-17,11:52:00,529.88
2023-08-17,11:52:15,540.7275000000002
2023-08-17,11:52:30,543.6256410256409
2023-08-17,11:52:45,543.9024390243901
2023-08-17,11:53:00,543.8121212121213
2023-08-17,11:53:15,543.3435897435899
2023-08-17,11:53:30,542.8924999999999
2023-08-17,11:53:45,536.072222222222
2023-08-17,11:54:00,499.39230769230755
2023-08-17,11:54:15,485.3
2023-08-17,11:54:30,518.6000000000001
2023-08-17,11:54:45,529.7027777777776
2023-08-17,11:55:00,542.7394736842105
2023-08-17,11:55:15,544.6333333333334
2023-08-17,11:55:30,544.8944444444443
2023-08-17,11:55:45,545.3789473684211
2023-08-17,11:56:00,545.5687499999999
2023-08-17,11:56:15,546.183783783784
2023-08-17,11:56:30,530.3976190476193
2023-08-17,11:56:45,494.73571428571404
2023-08-17,11:57:15,520.164
2023-08-17,11:57:30,533.0571428571426
2023-08-17,11:57:45,542.9795454545457
2023-08-17,11:58:00,543.6131578947368
2023-08-17,11:58:15,544.8058823529411
2023-08-17,11:58:30,545.2266666666667
2023-08-17,11:58:45,545.4228571428572
2023-08-17,11:59:00,545.7
2023-08-17,11:59:15,528.5457142857143
2023-08-17,11:59:30,495.3878787878787
2023-08-17,12:00:00,519.668
2023-08-17,12:00:15,530.8236842105262
2023-08-17,12:00:30,543.15
2023-08-17,12:00:45,543.848484848485
2023-08-17,12:01:00,545.1769230769232
2023-08-17,12:01:15,544.846875
2023-08-17,12:01:30,545.8333333333335
2023-08-17,12:01:45,545.4918918918917
2023-08-17,12:02:00,528.4105263157896
2023-08-17,12:02:15,493.0694444444446
2023-08-17,12:02:45,521.7695652173912
2023-08-17,12:03:00,539.4205128205127
2023-08-17,12:03:15,545.9314285714287
2023-08-17,12:03:30,546.1150000000001
2023-08-17,12:03:45,546.7341463414635
2023-08-17,12:04:00,546.8926829268293
2023-08-17,12:04:15,546.874358974359
2023-08-17,12:04:30,546.0418604651161
2023-08-17,12:04:45,526.4805555555556
2023-08-17,12:05:00,495.0258064516128
2023-08-17,12:05:15,479.2
2023-08-17,12:05:30,521.5487804878048
2023-08-17,12:05:45,531.8783783783782
2023-08-17,12:06:00,543.1166666666668
2023-08-17,12:06:15,543.6444444444445
2023-08-17,12:06:30,544.2
2023-08-17,12:06:45,544.5975
2023-08-17,12:07:00,544.2580645161289
2023-08-17,12:07:15,544.1933333333335
2023-08-17,12:07:30,519.2785714285714
2023-08-17,12:07:45,486.5699999999999
2023-08-17,12:08:15,518.9714285714285
2023-08-17,12:08:30,533.25
2023-08-17,12:08:45,543.0117647058823
2023-08-17,12:09:00,543.8575757575757
2023-08-17,12:09:15,544.3485714285713
2023-08-17,12:09:30,544.8820512820511
2023-08-17,12:09:45,544.7285714285713
2023-08-17,12:10:00,544.1763157894736
2023-08-17,12:10:15,518.6
2023-08-17,12:10:30,488.98421052631585
2023-08-17,12:11:00,521.8903225806451
2023-08-17,12:11:15,538.572972972973
2023-08-17,12:11:30,542.56
2023-08-17,12:11:45,543.2361111111109
2023-08-17,12:12:00,544.1088888888888
2023-08-17,12:12:15,545.0142857142855
2023-08-17,12:12:30,545.4275
2023-08-17,12:12:45,543.4454545454545
2023-08-17,12:13:00,513.1675000000001
2023-08-17,12:13:15,488
2023-08-17,12:13:30,483.5
2023-08-17,12:13:45,522.4374999999999
2023-08-17,12:14:00,537.0179487179487
2023-08-17,12:14:15,542.0642857142857
2023-08-17,12:14:30,543.2641025641026
2023-08-17,12:14:45,543.2900000000002
2023-08-17,12:15:00,543.9583333333335
